"0","levels(as.factor(hpg_store_info$hpg_area_name)) # These are all the different areas in our data, although I'll group them according to the major city they are attached to.
"
"1","  [1]"
"1"," ""Fukuoka-ken Chikushino-shi Yamaguchi""                         "
"1","
"
"1","  [2]"
"1"," ""Fukuoka-ken Fukuoka-shi Daimyō""                               "
"1","
"
"1","  [3]"
"1"," ""Fukuoka-ken Fukuoka-shi Hakata Ekimae""                        "
"1","
"
"1","  [4]"
"1"," ""Fukuoka-ken Fukuoka-shi Matsushima""                           "
"1","
"
"1","  [5]"
"1"," ""Fukuoka-ken Fukuoka-shi Minamishō""                            "
"1","
"
"1","  [6]"
"1"," ""Fukuoka-ken Fukuoka-shi None""                                 "
"1","
"
"1","  [7]"
"1"," ""Fukuoka-ken Fukuoka-shi Ōmiya""                                "
"1","
"
"1","  [8]"
"1"," ""Fukuoka-ken Iizuka-shi Mashiki""                               "
"1","
"
"1","  [9]"
"1"," ""Fukuoka-ken Kitakyūshū-shi Aoyama""                            "
"1","
"
"1"," [10]"
"1"," ""Fukuoka-ken Kitakyūshū-shi Sunatsu""                           "
"1","
"
"1"," [11]"
"1"," ""Fukuoka-ken Kurume-shi Higashimachi""                          "
"1","
"
"1"," [12]"
"1"," ""Hiroshima-ken Fukuyama-shi Sannomaruchō""                      "
"1","
"
"1"," [13]"
"1"," ""Hiroshima-ken Higashihiroshima-shi Hachihonmatsuchō Yoshikawa"""
"1","
"
"1"," [14]"
"1"," ""Hiroshima-ken Hiroshima-shi Hondōri""                          "
"1","
"
"1"," [15]"
"1"," ""Hiroshima-ken Hiroshima-shi Yokogawachō""                      "
"1","
"
"1"," [16]"
"1"," ""Hokkaidō Asahikawa-shi 3 Jōdōri""                              "
"1","
"
"1"," [17]"
"1"," ""Hokkaidō Asahikawa-shi Higashi 6 Jō""                          "
"1","
"
"1"," [18]"
"1"," ""Hokkaidō Ashibetsu-shi None""                                  "
"1","
"
"1"," [19]"
"1"," ""Hokkaidō Hakodate-shi None""                                   "
"1","
"
"1"," [20]"
"1"," ""Hokkaidō Sapporo-shi Hondōri (Kita)""                          "
"1","
"
"1"," [21]"
"1"," ""Hokkaidō Sapporo-shi Kita 30 Jōhigashi""                       "
"1","
"
"1"," [22]"
"1"," ""Hokkaidō Sapporo-shi Minami 4 Jōnishi""                        "
"1","
"
"1"," [23]"
"1"," ""Hokkaidō Sapporo-shi None""                                    "
"1","
"
"1"," [24]"
"1"," ""Hokkaidō Sapporo-shi Sumikawa 2 Jō""                           "
"1","
"
"1"," [25]"
"1"," ""Hokkaidō Tokachi-gun Kawakami""                                "
"1","
"
"1"," [26]"
"1"," ""Hyōgo-ken Akashi-shi Nishiakashichō""                          "
"1","
"
"1"," [27]"
"1"," ""Hyōgo-ken Amagasaki-shi Minamitsukaguchichō""                  "
"1","
"
"1"," [28]"
"1"," ""Hyōgo-ken Himeji-shi Tsuchiyama""                              "
"1","
"
"1"," [29]"
"1"," ""Hyōgo-ken Kakogawa-shi Noguchichō Yoshino""                    "
"1","
"
"1"," [30]"
"1"," ""Hyōgo-ken Kōbe-shi Mikage Nakamachi""                          "
"1","
"
"1"," [31]"
"1"," ""Hyōgo-ken Kōbe-shi None""                                      "
"1","
"
"1"," [32]"
"1"," ""Hyōgo-ken Kōbe-shi Tainohata Higashimachi""                    "
"1","
"
"1"," [33]"
"1"," ""Hyōgo-ken Nishinomiya-shi Okadayama""                          "
"1","
"
"1"," [34]"
"1"," ""Kanagawa-ken Yokohama-shi Nagatsutachō""                       "
"1","
"
"1"," [35]"
"1"," ""Miyagi-ken Ōsaki-shi Furukawa""                                "
"1","
"
"1"," [36]"
"1"," ""Miyagi-ken Sendai-shi Ichibanchō""                             "
"1","
"
"1"," [37]"
"1"," ""Miyagi-ken Sendai-shi Izumizaki""                              "
"1","
"
"1"," [38]"
"1"," ""Miyagi-ken Sendai-shi Miyamachi""                              "
"1","
"
"1"," [39]"
"1"," ""Miyagi-ken Sendai-shi Nanakita""                               "
"1","
"
"1"," [40]"
"1"," ""Miyagi-ken Sendai-shi None""                                   "
"1","
"
"1"," [41]"
"1"," ""Miyagi-ken Shiogama-shi Shōyōdai""                             "
"1","
"
"1"," [42]"
"1"," ""Niigata-ken Jōetsu-shi Minamitaya Shinden""                    "
"1","
"
"1"," [43]"
"1"," ""Niigata-ken Nagaoka-shi Rokusho""                              "
"1","
"
"1"," [44]"
"1"," ""Niigata-ken Nagaoka-shi Yamada""                               "
"1","
"
"1"," [45]"
"1"," ""Niigata-ken Niigata-shi Furumachidōri 7 Banchō""               "
"1","
"
"1"," [46]"
"1"," ""Niigata-ken Niigata-shi Higashiōdōri""                         "
"1","
"
"1"," [47]"
"1"," ""Niigata-ken Niigata-shi Kurumaba""                             "
"1","
"
"1"," [48]"
"1"," ""Niigata-ken Niigata-shi Meike""                                "
"1","
"
"1"," [49]"
"1"," ""Niigata-ken Niigata-shi Sakaihigashi""                         "
"1","
"
"1"," [50]"
"1"," ""Niigata-ken Niigata-shi Yoneyama""                             "
"1","
"
"1"," [51]"
"1"," ""Niigata-ken Shibata-shi Miyukichō""                            "
"1","
"
"1"," [52]"
"1"," ""None None None""                                               "
"1","
"
"1"," [53]"
"1"," ""Osaka Prefecture Osaka None""                                  "
"1","
"
"1"," [54]"
"1"," ""Ōsaka-fu Higashiōsaka-shi Wakaenishishinmachi""                "
"1","
"
"1"," [55]"
"1"," ""Ōsaka-fu Ibaraki-shi Shimochūjōchō""                           "
"1","
"
"1"," [56]"
"1"," ""Ōsaka-fu Kaizuka-shi Umizuka""                                 "
"1","
"
"1"," [57]"
"1"," ""Ōsaka-fu Minoo-shi Hanjo""                                     "
"1","
"
"1"," [58]"
"1"," ""Ōsaka-fu Neyagawa-shi Kotobukichō""                            "
"1","
"
"1"," [59]"
"1"," ""Ōsaka-fu Ōsaka-shi Abenosuji""                                 "
"1","
"
"1"," [60]"
"1"," ""Ōsaka-fu Ōsaka-shi Awajimachi""                                "
"1","
"
"1"," [61]"
"1"," ""Ōsaka-fu Ōsaka-shi Hannanchō""                                 "
"1","
"
"1"," [62]"
"1"," ""Ōsaka-fu Ōsaka-shi Izuo""                                      "
"1","
"
"1"," [63]"
"1"," ""Ōsaka-fu Ōsaka-shi Nakanochō""                                 "
"1","
"
"1"," [64]"
"1"," ""Ōsaka-fu Ōsaka-shi None""                                      "
"1","
"
"1"," [65]"
"1"," ""Ōsaka-fu Ōsaka-shi Shinsaibashisuji""                          "
"1","
"
"1"," [66]"
"1"," ""Ōsaka-fu Ōsaka-shi Tsuruhashi""                                "
"1","
"
"1"," [67]"
"1"," ""Ōsaka-fu Sakai-shi Kobirao""                                   "
"1","
"
"1"," [68]"
"1"," ""Ōsaka-fu Sakai-shi None""                                      "
"1","
"
"1"," [69]"
"1"," ""Ōsaka-fu Suita-shi Enokichō""                                  "
"1","
"
"1"," [70]"
"1"," ""Ōsaka-fu Takatsuki-shi Kamitanabechō""                         "
"1","
"
"1"," [71]"
"1"," ""Saitama-ken Niiza-shi Nodera""                                 "
"1","
"
"1"," [72]"
"1"," ""Shizuoka-ken Fujinomiya-shi Wakanomiyachō""                    "
"1","
"
"1"," [73]"
"1"," ""Shizuoka-ken Hamamatsu-shi Sukenobuchō""                       "
"1","
"
"1"," [74]"
"1"," ""Shizuoka-ken Itō-shi Ogi""                                     "
"1","
"
"1"," [75]"
"1"," ""Shizuoka-ken None None""                                       "
"1","
"
"1"," [76]"
"1"," ""Shizuoka-ken Numazu-shi Yanagisawa""                           "
"1","
"
"1"," [77]"
"1"," ""Shizuoka-ken Shimada-shi Asahi""                               "
"1","
"
"1"," [78]"
"1"," ""Shizuoka-ken Shizuoka-shi Hinodechō""                          "
"1","
"
"1"," [79]"
"1"," ""Shizuoka-ken Shizuoka-shi Irie""                               "
"1","
"
"1"," [80]"
"1"," ""Tōkyō-to Adachi-ku None""                                      "
"1","
"
"1"," [81]"
"1"," ""Tōkyō-to Bunkyō-ku Kōraku""                                    "
"1","
"
"1"," [82]"
"1"," ""Tōkyō-to Chiyoda-ku None""                                     "
"1","
"
"1"," [83]"
"1"," ""Tōkyō-to Chōfu-shi Fujimichō""                                 "
"1","
"
"1"," [84]"
"1"," ""Tōkyō-to Chūō-ku Ginza""                                       "
"1","
"
"1"," [85]"
"1"," ""Tōkyō-to Chūō-ku None""                                        "
"1","
"
"1"," [86]"
"1"," ""Tōkyō-to Fussa-shi Musashinodai""                              "
"1","
"
"1"," [87]"
"1"," ""Tōkyō-to Hachiōji-shi Ishikawamachi""                          "
"1","
"
"1"," [88]"
"1"," ""Tōkyō-to Hino-shi Nishihirayama""                              "
"1","
"
"1"," [89]"
"1"," ""Tōkyō-to Hino-shi Ochikawa""                                   "
"1","
"
"1"," [90]"
"1"," ""Tōkyō-to Itabashi-ku Maenochō""                                "
"1","
"
"1"," [91]"
"1"," ""Tōkyō-to Kita-ku Higashijūjō""                                 "
"1","
"
"1"," [92]"
"1"," ""Tōkyō-to Koganei-shi Kajinochō""                               "
"1","
"
"1"," [93]"
"1"," ""Tōkyō-to Kokubunji-shi Nishikoigakubo""                        "
"1","
"
"1"," [94]"
"1"," ""Tōkyō-to Kōtō-ku Minamisuna""                                  "
"1","
"
"1"," [95]"
"1"," ""Tōkyō-to Machida-shi Nakamachi""                               "
"1","
"
"1"," [96]"
"1"," ""Tōkyō-to Meguro-ku Jiyūgaoka""                                 "
"1","
"
"1"," [97]"
"1"," ""Tōkyō-to Meguro-ku Takaban""                                   "
"1","
"
"1"," [98]"
"1"," ""Tōkyō-to Minato-ku Kitaaoyama""                                "
"1","
"
"1"," [99]"
"1"," ""Tōkyō-to Minato-ku None""                                      "
"1","
"
"1","[100]"
"1"," ""Tōkyō-to Minato-ku Roppongi""                                  "
"1","
"
"1","[101]"
"1"," ""Tōkyō-to Minato-ku Takanawa""                                  "
"1","
"
"1","[102]"
"1"," ""Tōkyō-to Nerima-ku Hikawadai""                                 "
"1","
"
"1","[103]"
"1"," ""Tōkyō-to Nishitōkyō-shi Fujimachi""                            "
"1","
"
"1","[104]"
"1"," ""Tōkyō-to Setagaya-ku Kitazawa""                                "
"1","
"
"1","[105]"
"1"," ""Tōkyō-to Setagaya-ku None""                                    "
"1","
"
"1","[106]"
"1"," ""Tōkyō-to Setagaya-ku Taishidō""                                "
"1","
"
"1","[107]"
"1"," ""Tōkyō-to Shibuya-ku Ebisunishi""                               "
"1","
"
"1","[108]"
"1"," ""Tōkyō-to Shibuya-ku None""                                     "
"1","
"
"1","[109]"
"1"," ""Tōkyō-to Shinagawa-ku Koyama""                                 "
"1","
"
"1","[110]"
"1"," ""Tōkyō-to Shinagawa-ku Yutakachō""                              "
"1","
"
"1","[111]"
"1"," ""Tōkyō-to Shinjuku-ku Hyakuninchō""                             "
"1","
"
"1","[112]"
"1"," ""Tōkyō-to Shinjuku-ku None""                                    "
"1","
"
"1","[113]"
"1"," ""Tōkyō-to Shinjuku-ku Takadanobaba""                            "
"1","
"
"1","[114]"
"1"," ""Tōkyō-to Suginami-ku Izumi""                                   "
"1","
"
"1","[115]"
"1"," ""Tōkyō-to Sumida-ku Tachibana""                                 "
"1","
"
"1","[116]"
"1"," ""Tōkyō-to Taitō-ku None""                                       "
"1","
"
"1","[117]"
"1"," ""Tōkyō-to Tama-shi Tsurumaki""                                  "
"1","
"
"1","[118]"
"1"," ""Tōkyō-to Toshima-ku Kitaōtsuka""                               "
"1","
"
"1","[119]"
"1"," ""Tōkyō-to Toshima-ku None""                                     "
"1","
"
